Idx,설명 추가부분(CSV 안넣습니다),이름텍스트번호,설명텍스트번호,아이콘번호,조합인덱스,레벨,최대레벨,투사체수,투사체최대갯수,최소 데미지,최대 데미지,투사체속도,투사체지속시간,관통,치명타 확률,쿨타임,쿨타임_서브1,쿨타임_서브2,공격범위,실수_1,실수_2,실수_3
0,0번스킬 Lv1,20,60,20,0,1,8,1,70,10,11,200,5,1,10,1,0,0,0.6,0,0,0
1,0번스킬 Lv2,20,61,20,0,2,8,2,70,10,11,200,5,1,10,1,0,0,0.6,0,0,0
2,0번스킬 Lv3,20,62,20,0,3,8,2,70,10,11,220,5,1,10,1,0,0,0.6,0,0,0
3,0번스킬 Lv4,20,63,20,0,4,8,3,70,10,11,220,5,1,10,1,0,0,0.6,0,0,0
4,0번스킬 Lv5,20,64,20,0,5,8,3,70,13,14,220,5,1,10,1,0,0,0.6,0,0,0
5,0번스킬 Lv6,20,65,20,0,6,8,3,70,13,14,240,5,1,10,1,0,0,0.6,0,0,0
6,0번스킬 Lv7,20,66,20,0,7,8,4,70,13,14,240,5,1,10,1,0,0,0.6,0,0,0
7,0번스킬  Lv8,20,67,20,0,8,8,4,70,13,14,240,5,1,10,0.9,0,0,0.6,0,0,0
8,0번스킬 Lv9,20,68,20,0,9,8,4,70,13,14,240,5,1,10,0.8,0,0,0.6,0,0,0
9,0번스킬 Lv10,20,69,20,0,10,8,4,70,18,19,240,5,1,10,0.8,0,0,0.6,0,0,0
10,1번스킬 lv1,21,70,21,7,1,8,1,70,4,4.5,120,5,1,0,1.5,0,0,1,0,0,0
11,1번스킬 lv2,21,71,21,7,2,8,2,70,4,4.5,120,5,1,0,1.5,0,0,1,0,0,0
12,1번스킬 lv3,21,72,21,7,3,8,2,70,7,7.5,120,5,1,0,1.5,0,0,1,0,0,0
13,1번스킬 lv4,21,73,21,7,4,8,2,70,7,7.5,120,5,1,0,1.3,0,0,1,0,0,0
14,1번스킬 lv5,21,74,21,7,5,8,3,70,9,9.5,120,5,1,0,1.3,0,0,1,0,0,0
15,1번스킬 lv6,21,75,21,7,6,8,3,70,9,9.5,120,5,1,0,1.1,0,0,1,0,0,0
16,1번스킬 lv7,21,76,21,7,7,8,4,70,9,9.5,120,5,1,0,1.1,0,0,1,0,0,0
17,1번스킬 lv8,21,77,21,7,8,8,4,70,13,13.5,120,5,1,10,1.1,0,0,1,0,0,0
18,2번스킬 lv1,22,80,22,9,1,8,1,70,5,7,200,5,999,0,4,0,0,1,0,0,0
19,2번스킬 lv2,22,81,22,9,2,8,2,70,5,7,200,5,999,0,4,0,0,1,0,0,0
20,2번스킬 lv3,22,82,22,9,3,8,2,70,8,10,200,5,999,0,4,0,0,1,0,0,0
21,2번스킬 lv4,22,83,22,9,4,8,2,70,8,10,200,5,999,0,4,0,0,1.4,0,0,0
22,2번스킬 lv5,22,84,22,9,5,8,2,70,10,12,200,5,999,0,3.6,0,0,1.4,0,0,0
23,2번스킬 lv6,22,85,22,9,6,8,3,70,10,12,200,5,999,0,3.6,0,0,1.4,0,0,0
24,2번스킬 lv7,22,86,22,9,7,8,3,70,12,14,200,5,999,0,3.2,0,0,1.4,0,0,0
25,2번스킬 lv8,22,87,22,9,8,8,4,70,12,14,200,5,999,0,3.2,0,0,1.4,0,0,0
26,3번스킬 lv1,23,90,23,3,1,8,1,70,3,5,200,5,999,0,0.75,0,0,3,0,0,0
27,3번스킬 lv2,23,91,23,3,2,8,1,70,3,5,200,5,999,0,0.7,0,0,3,0,0,0
28,3번스킬 lv3,23,92,23,3,3,8,1,70,6,8,200,5,999,0,0.7,0,0,3,0,0,0
29,3번스킬 lv4,23,93,23,3,4,8,1,70,6,8,200,5,999,0,0.65,0,0,3,0,0,0
30,3번스킬 lv5,23,94,23,3,5,8,1,70,10,12,200,5,999,0,0.65,0,0,3,0,0,0
31,3번스킬 lv6,23,95,23,3,6,8,1,70,10,12,200,5,999,0,0.65,0,0,4,0,0,0
32,3번스킬 lv7,23,96,23,3,7,8,1,70,10,12,200,5,999,0,0.6,0,0,4,0,0,0
33,3번스킬 lv8,23,97,23,3,8,8,1,70,12,14,200,5,999,0,0.55,0,0,4,0,0,0
34,4번스킬,24,100,24,6,1,8,1,70,6,8,200,3,999,0,5,0.2,2,4,0,0,0
35,4번스킬,24,101,24,6,2,8,1,70,8,10,200,3.5,999,0,5,0.2,2,4,0,0,0
36,4번스킬,24,102,24,6,3,8,1,70,8,10,200,3.5,999,0,5,0.2,2.5,4,0,0,0
37,4번스킬,24,103,24,6,4,8,1,70,8,10,200,3.5,999,0,4.5,0.2,2.5,4,0,0,0
38,4번스킬,24,104,24,6,5,8,1,70,8,10,200,3.5,999,0,4.5,0.2,3,4,0,0,0
39,4번스킬,24,105,24,6,6,8,1,70,10,12,200,3.5,999,0,4.5,0.15,3,4,0,0,0
40,4번스킬,24,106,24,6,7,8,1,70,10,12,200,4,999,0,4,0.15,3,4,0,0,0
41,4번스킬,24,107,24,6,8,8,1,70,10,12,200,4,999,0,4,0.1,3,4,0,0,0
42,5번스킬,25,110,25,19,1,8,3,70,3,3,200,5,1,0,2,0,0,1,3,0,0
43,5번스킬,25,111,25,19,2,8,4,70,3,3,200,5,1,0,2,0,0,1,3,0,0
44,5번스킬,25,112,25,19,3,8,4,70,5,5,200,5,1,0,2,0,0,1,3,0,0
45,5번스킬,25,113,25,19,4,8,4,70,5,5,240,5,1,0,2,0,0,1,3,0,0
46,5번스킬,25,114,25,19,5,8,5,70,5,5,240,5,1,0,2,0,0,1,3,0,0
47,5번스킬,25,115,25,19,6,8,5,70,7,7,240,5,1,0,2,0,0,1,3,0,0
48,5번스킬,25,116,25,19,7,8,5,70,8,8,240,5,1,0,1.8,0,0,1,3,0,0
49,5번스킬,25,117,25,19,8,8,6,70,10,10,240,5,1,0,1.8,0,0,1,3,0,0
50,6번스킬,26,120,26,1,1,8,1,1,5,7,200,2,999,0,5,0,0,3,0,0,0
51,6번스킬,26,121,26,1,2,8,1,1,9,11,200,2,999,0,5,0,0,3,0,0,0
52,6번스킬,26,122,26,1,3,8,1,1,9,11,200,2,999,0,4,0,0,3,0,0,0
53,6번스킬,26,123,26,1,4,8,1,1,13,15,200,2,999,0,4,0,0,3,0,0,0
54,6번스킬,26,124,26,1,5,8,1,1,13,15,200,2,999,0,3,0,0,3,0,0,0
55,6번스킬,26,125,26,1,6,8,2,1,13,15,200,2,999,0,3,0,0,3,0,0,0
56,6번스킬,26,126,26,1,7,8,2,1,17,19,200,2,999,0,3,0,0,3,0,0,0
57,6번스킬,26,127,26,1,8,8,3,1,17,19,200,2,999,0,3,0,0,3,0,0,0
58,7번스킬,27,130,27,4,1,8,1,15,7,9,200,1,999,0,3,0,0,8,0,0,0
59,7번스킬,27,131,27,4,1,8,2,15,7,9,200,1,999,0,3,0,0,8,0,0,0
60,7번스킬,27,132,27,4,1,8,2,15,7,9,200,1,999,0,2.7,0,0,8,0,0,0
61,7번스킬,27,133,27,4,1,8,2,15,10,13,200,1,999,0,2.7,0,0,8,0,0,0
62,7번스킬,27,134,27,4,1,8,2,15,12,15,200,1,999,0,2.4,0,0,8,0,0,0
63,7번스킬,27,135,27,4,1,8,2,15,17,20,200,1,999,0,2.4,0,0,8,0,0,0
64,7번스킬,27,136,27,4,1,8,2,15,17,20,200,1,999,0,2.4,0,0,8,0,0,0
65,7번스킬,27,137,27,4,1,8,2,15,22,25,200,1,999,0,2.1,0,0,8,0,0,0
66,8번스킬,28,140,28,10,1,8,2,70,4,5,200,5,999,0,3,0,0,2,0,0,0
67,8번스킬,28,141,28,10,2,8,2,70,4,5,200,5,999,0,3,0,0,2,0,0,0
68,8번스킬,28,142,28,10,3,8,3,70,4,5,200,5,999,0,3,0,0,2,0,0,0
69,8번스킬,28,143,28,10,4,8,3,70,7,8,200,5,999,0,3,0,0,2,0,0,0
70,8번스킬,28,144,28,10,5,8,3,70,7,8,200,5,999,0,2.5,0,0,2,0,0,0
71,8번스킬,28,145,28,10,6,8,4,70,8,9,200,5,999,0,2.5,0,0,2,0,0,0
72,8번스킬,28,146,28,10,7,8,4,70,10,11,200,5,999,0,2,0,0,2,0,0,0
73,8번스킬,28,147,28,10,8,8,5,70,12,13,200,5,999,0,2,0,0,2,0,0,0
74,9번스킬,29,150,29,5,1,8,1,70,5,8,200,2.5,3,0,4,0,0,2,0,0,0
75,9번스킬,29,151,29,5,2,8,2,70,5,8,200,2.5,3,0,4,0,0,2,0,0,0
76,9번스킬,29,152,29,5,3,8,2,70,5,8,220,2.5,3,0,3.6,0,0,2,0,0,0
77,9번스킬,29,153,29,5,4,8,3,70,5,8,220,2.5,3,0,3.6,0,0,2,0,0,0
78,9번스킬,29,154,29,5,5,8,3,70,9,12,220,2.5,3,0,3.6,0,0,2,0,0,0
