Idx,설명(CSV안들어감),이름텍스트번호,설명텍스트번호,아이콘번호,조합인덱스,레벨,최대 레벨,체력증가(상수),체력증가(%),체력회복,방어력,공격력,쿨타임감소,공격범위,이동속도,투사체수증가,골드획득량,경험치획득량,투사체이동속도증가,투사체지속시간증가,자석증가,치명타,관통,실수_1,실수_2
0,0번 장신구,40,260,48,0,1,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0번 장신구,40,261,48,0,2,5,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0번 장신구,40,262,48,0,3,5,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0번 장신구,40,263,48,0,4,5,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0번 장신구,40,264,48,0,5,5,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1번 장신구,41,270,49,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
6,1번 장신구,41,271,49,6,2,5,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
7,1번 장신구,41,272,49,6,3,5,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
8,1번 장신구,41,273,49,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0
9,1번 장신구,41,274,49,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0
10,2번 장신구,42,280,50,11,1,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
11,2번 장신구,42,281,50,11,2,5,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
12,2번 장신구,42,282,50,11,3,5,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
13,2번 장신구,42,283,50,11,4,5,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
14,2번 장신구,42,284,50,11,5,5,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
15,3번 장신구,43,290,51,3,1,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3번 장신구,43,291,51,3,2,5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,3번 장신구,43,292,51,3,3,5,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,3번 장신구,43,293,51,3,4,5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,3번 장신구,43,294,51,3,5,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,4번 장신구,44,300,52,7,1,5,0,0,0.02,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
21,4번 장신구,44,301,52,7,2,5,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,4번 장신구,44,302,52,7,3,5,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,4번 장신구,44,303,52,7,4,5,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,4번 장신구,44,304,52,7,5,5,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,5번 장신구,45,310,53,9,1,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
26,5번 장신구,45,311,53,9,2,5,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
27,5번 장신구,45,312,53,9,3,5,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0
28,5번 장신구,45,313,53,9,4,5,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0
29,5번 장신구,45,314,53,9,5,5,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0
30,6번 장신구,46,320,54,4,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,6번 장신구,46,321,54,4,2,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,6번 장신구,46,322,54,4,3,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,6번 장신구,46,323,54,4,4,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,6번 장신구,46,324,54,4,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,7번 장신구,47,330,76,1,1,5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
36,7번 장신구,47,331,76,1,2,5,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
37,7번 장신구,47,332,76,1,3,5,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0
38,7번 장신구,47,333,76,1,4,5,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0
39,7번 장신구,47,334,76,1,5,5,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0
40,8번 장신구,48,340,77,10,1,5,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
41,8번 장신구,48,341,77,10,2,5,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
42,8번 장신구,48,342,77,10,3,5,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
43,8번 장신구,48,343,77,10,4,5,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
44,8번 장신구,48,344,77,10,5,5,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0
45,9번 장신구,49,350,78,2,1,5,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
46,9번 장신구,49,351,78,2,2,5,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0
47,9번 장신구,49,352,78,2,3,5,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0
48,9번 장신구,49,353,78,2,4,5,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0
49,9번 장신구,49,354,78,2,5,5,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0
50,10번 장신구,50,360,79,8,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0
51,10번 장신구,50,361,79,8,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
52,10번 장신구,50,362,79,8,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0
53,10번 장신구,50,363,79,8,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
54,10번 장신구,50,364,79,8,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0
55,11번 장신구,51,370,80,19,1,5,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
56,11번 장신구,51,371,80,19,2,5,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
57,11번 장신구,51,372,80,19,3,5,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0
58,11번 장신구,51,373,80,19,4,5,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0
59,11번 장신구,51,374,80,19,5,5,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
60,12번 장신구,52,380,81,12,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
61,12번 장신구,52,381,81,12,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
62,12번 장신구,52,382,81,12,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,12번 장신구,52,383,81,12,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,12번 장신구,52,384,81,12,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,13,53,390,102,13,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
66,13,53,391,102,13,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
67,13,53,392,102,13,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,13,53,393,102,13,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,13,53,394,102,13,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,14,54,400,103,14,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
