Idx,(설명칸 CSV에 안들어감),Korea,English
0,캐릭터시트에있는 0번 이름입니다,안토니오,Text
1,캐릭터시트에있는 1번 이름입니다,이델다,Text
2,,캐릭터이름3,Text
3,,캐릭터이름4,Text
4,,캐릭터이름5,Text
5,,캐릭터이름6,Text
6,,캐릭터이름7,Text
7,,캐릭터이름8,Text
8,,캐릭터이름9,Text
9,,캐릭터이름10,Text
10,캐릭터시트에있는 0번 캐릭터설명,"체력 120, 갑옷 +1, 매 10레벨마다 10%의 대미지 추가(최대 +50%)",Text
11,캐릭터시트에있는 1번 캐릭터설명,매 5레벨마다 10%의 경험치 추가(최대 +30%),Text
12,,캐릭터3설명,Text
13,,캐릭터4설명,Text
14,,캐릭터5설명,Text
15,,캐릭터6설명,Text
16,,캐릭터7설명,Text
17,,캐릭터8설명,Text
18,,캐릭터9설명,Text
19,,캐릭터10설명,Text
20,능력시트에있는 0번 이름,단검(Knife),Text
21,,능력2이름,Text
22,,능력3이름,Text
23,,능력4이름,Text
24,,능력5이름,Text
25,,능력6이름,Text
26,,능력7이름,Text
27,,능력8이름,Text
28,,능력9이름,Text
29,,능력10이름,Text
30,,능력11이름,Text
31,,능력12이름,Text
32,,능력13이름,Text
33,,능력14이름,Text
34,능력시트에있는 16번이름,즉사,Text
35,,능력16이름,Text
36,,능력17이름,Text
37,,능력18이름,Text
38,,능력19이름,Text
39,,능력20이름,Text
40,장신구시트에있는 0번 이름,시금치,Text
41,장신구시트에있는 1번 이름,갑옷,Text
42,장신구시트에있는 2번 이름,칠흑심장,Text
43,장신구시트에있는 3번 이름,붉은심장,Text
44,장신구시트에있는 4번 이름,빈성서,Text
45,장신구시트에있는 5번 이름,촛대,Text
46,장신구시트에있는 6번 이름,브레이서,Text
47,,장신구8이름,Text
48,,장신구9이름,Text
49,,장신구10이름,Text
50,,장신구11이름,Text
51,,장신구12이름,Text
52,,장신구13이름,Text
53,,장신구14이름,Text
54,,장신구15이름,Text
55,,장신구16이름,Text
56,,장신구17이름,Text
57,,장신구18이름,Text
58,,장신구19이름,Text
59,,장신구20이름,Text
60,능력시트에있는 능력 0번의 초기 설명,보고 있는 방향으로 빠르게 발사됩니다.,Text
61,능력시트에있는 능력 0번의 1단계 설명,투사체 증가+1,Text
62,능력시트에있는 능력 0번의 2단계 설명,관통증가 +1,Text
63,능력시트에있는 능력 0번의 3단계 설명,데미지 증가+10,Text
64,능력시트에있는 능력 0번의 4단계 설명,데미지 증가+10,Text
65,능력시트에있는 능력 0번의 5단계 설명,데미지 증가+10,Text
66,능력시트에있는 능력 0번의 6단계 설명,데미지 증가+10,Text
67,능력시트에있는 능력 0번의 7단계 설명,데미지 증가+10,Text
68,능력시트에있는 능력 0번의 8단계 설명,(능력1번 텍스트),Text
69,능력시트에있는 능력 0번의 9단계 설명,(능력1번 텍스트),Text
70,,(능력2번 텍스트),Text
71,,(능력2번 텍스트),Text
72,,(능력2번 텍스트),Text
73,,(능력2번 텍스트),Text
74,,(능력2번 텍스트),Text
75,,(능력2번 텍스트),Text
76,,(능력2번 텍스트),Text
77,,(능력2번 텍스트),Text
78,,(능력2번 텍스트),Text
79,,(능력2번 텍스트),Text
80,,(능력3번 텍스트),Text
81,,(능력3번 텍스트),Text
82,,(능력3번 텍스트),Text
83,,(능력3번 텍스트),Text
84,,(능력3번 텍스트),Text
85,,(능력3번 텍스트),Text
86,,(능력3번 텍스트),Text
87,,(능력3번 텍스트),Text
88,,(능력3번 텍스트),Text
89,,(능력3번 텍스트),Text
90,,(능력4번 텍스트),Text
91,,(능력4번 텍스트),Text
92,,(능력4번 텍스트),Text
93,,(능력4번 텍스트),Text
94,,(능력4번 텍스트),Text
95,,(능력4번 텍스트),Text
96,,(능력4번 텍스트),Text
97,,(능력4번 텍스트),Text
98,,(능력4번 텍스트),Text
99,,(능력4번 텍스트),Text
100,,(능력5번 텍스트),Text
101,,(능력5번 텍스트),Text
102,,(능력5번 텍스트),Text
103,,(능력5번 텍스트),Text
104,,(능력5번 텍스트),Text
105,,(능력5번 텍스트),Text
106,,(능력5번 텍스트),Text
107,,(능력5번 텍스트),Text
108,,(능력5번 텍스트),Text
109,,(능력5번 텍스트),Text
110,,(능력6번 텍스트),Text
111,,(능력6번 텍스트),Text
112,,(능력6번 텍스트),Text
113,,(능력6번 텍스트),Text
114,,(능력6번 텍스트),Text
115,,(능력6번 텍스트),Text
116,,(능력6번 텍스트),Text
117,,(능력6번 텍스트),Text
118,,(능력6번 텍스트),Text
119,,(능력6번 텍스트),Text
120,,(능력7번 텍스트),Text
121,,(능력7번 텍스트),Text
122,,(능력7번 텍스트),Text
123,,(능력7번 텍스트),Text
124,,(능력7번 텍스트),Text
125,,(능력7번 텍스트),Text
126,,(능력7번 텍스트),Text
127,,(능력7번 텍스트),Text
128,,(능력7번 텍스트),Text
129,,(능력7번 텍스트),Text
130,,(능력8번 텍스트),Text
131,,(능력8번 텍스트),Text
132,,(능력8번 텍스트),Text
133,,(능력8번 텍스트),Text
134,,(능력8번 텍스트),Text
135,,(능력8번 텍스트),Text
136,,(능력8번 텍스트),Text
137,,(능력8번 텍스트),Text
138,,(능력8번 텍스트),Text
139,,(능력8번 텍스트),Text
140,,(능력9번 텍스트),Text
141,,(능력9번 텍스트),Text
142,,(능력9번 텍스트),Text
143,,(능력9번 텍스트),Text
144,,(능력9번 텍스트),Text
145,,(능력9번 텍스트),Text
146,,(능력9번 텍스트),Text
147,,(능력9번 텍스트),Text
148,,(능력9번 텍스트),Text
149,,(능력9번 텍스트),Text
150,,(능력10번 텍스트),Text
151,,(능력10번 텍스트),Text
152,,(능력10번 텍스트),Text
153,,(능력10번 텍스트),Text
154,,(능력10번 텍스트),Text
155,,(능력10번 텍스트),Text
156,,(능력10번 텍스트),Text
157,,(능력10번 텍스트),Text
158,,(능력10번 텍스트),Text
159,,(능력10번 텍스트),Text
160,,(능력11번 텍스트),Text
161,,(능력11번 텍스트),Text
162,,(능력11번 텍스트),Text
163,,(능력11번 텍스트),Text
164,,(능력11번 텍스트),Text
165,,(능력11번 텍스트),Text
166,,(능력11번 텍스트),Text
